output_label,periodo_historico,periodo_atual,secao,data_atual,data_ref_julho_2025,metrica,julho_2025,julho_2026
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,01. RASK,0.01711690640410559,0.018893213425721166
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,02. Yield,0.1918067294664172,0.21226222980129777
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,03. Buscas,6002.0,6398.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,04. Grupos Realizados,263.0,317.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,05. Pax Total,1053.0,1165.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,06. ASK,6460262.0,7529130.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,07. RPK,557964.0,643878.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,08. Load Factor,0.08636863334644941,0.08551824712815424
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,09. Ticket Médio,101.63461538461539,117.31414592274679
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-02,2025-07-03,10. GMV,110579.7,142249.46
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,01. RASK,0.016973349452789905,0.018500206766227344
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,02. Yield,0.20782479472969825,0.21975377434402657
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,03. Buscas,9792.0,10412.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,04. Grupos Realizados,338.0,392.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,05. Pax Total,1231.0,1429.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,06. ASK,7802579.0,8799793.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,07. RPK,613703.0,710852.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,08. Load Factor,0.07865386560007916,0.0807805365421664
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,09. Ticket Médio,103.60901705930138,109.31589223233028
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-03,2025-07-04,10. GMV,132435.9,162797.99
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,01. RASK,0.015011067721203484,0.01221166541447255
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,02. Yield,0.18850942950126562,0.2109278528237938
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,03. Buscas,4760.0,4104.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,04. Grupos Realizados,181.0,263.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,05. Pax Total,638.0,605.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,06. ASK,3743318.0,5402517.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,07. RPK,287608.0,307441.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,08. Load Factor,0.0768323717087354,0.05690699353653121
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,09. Ticket Médio,84.97934169278996,107.18656198347107
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-04,2025-07-05,10. GMV,56191.19999999999,65973.73
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,01. RASK,0.017329752067343183,0.021824599836191096
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,02. Yield,0.23226757600434308,0.24496294241763367
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,03. Buscas,8065.0,9896.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,04. Grupos Realizados,346.0,414.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,05. Pax Total,1201.0,1581.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,06. ASK,8079452.0,9066662.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,07. RPK,589440.0,789582.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,08. Load Factor,0.07295544301767001,0.08708629482382822
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,09. Ticket Médio,113.99483763530392,122.33923466160658
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-05,2025-07-06,10. GMV,140014.90000000002,197876.27000000002
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,01. RASK,0.00991321371720425,0.013134265380215041
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,02. Yield,0.19559620892113985,0.20178614153497962
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,03. Buscas,5699.0,5328.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,04. Grupos Realizados,273.0,350.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,05. Pax Total,628.0,955.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,06. ASK,6476830.0,7908472.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,07. RPK,320542.0,494860.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,08. Load Factor,0.04949056868869493,0.0625734022956647
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,09. Ticket Médio,99.83566878980892,104.56114136125655
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-06,2025-07-07,10. GMV,64206.2,103871.97
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,01. RASK,0.01080786299527807,0.010331030424962516
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,02. Yield,0.17390170029265778,0.20173635017435473
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,03. Buscas,3091.0,3141.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,04. Grupos Realizados,173.0,269.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,05. Pax Total,482.0,563.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,06. ASK,4393542.0,6322440.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,07. RPK,264131.0,314015.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,08. Load Factor,0.06011800956949996,0.04966674258672285
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,09. Ticket Médio,95.29632780082989,112.51907637655418
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-07,2025-07-08,10. GMV,47484.8,65317.32
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,01. RASK,0.01247771202226116,0.020164064083158247
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,02. Yield,0.19264181165246974,0.2169210834782101
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,03. Buscas,3752.0,6198.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,04. Grupos Realizados,192.0,277.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,05. Pax Total,575.0,1052.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,06. ASK,4921936.0,6558291.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,07. RPK,312157.0,582679.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,08. Load Factor,0.06342158857815298,0.08884616434372918
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,09. Ticket Médio,104.58172173913044,120.14768060836502
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-08,2025-07-09,10. GMV,61414.50000000001,132241.8
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,01. RASK,0.01386869715310481,0.016235060367706756
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,02. Yield,0.20195835443415056,0.2080722294600837
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,03. Buscas,6657.0,5812.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,04. Grupos Realizados,281.0,364.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,05. Pax Total,853.0,1150.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,06. ASK,7046062.0,8371943.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,07. RPK,469966.0,631709.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,08. Load Factor,0.06669910085945881,0.0754554826758854
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,09. Ticket Médio,111.27029308323561,114.29660869565221
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-09,2025-07-10,10. GMV,97719.7,135919.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,01. RASK,0.015108794589285527,0.016826160855133634
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,02. Yield,0.2242257994441906,0.2244225522367209
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,03. Buscas,9675.0,8941.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,04. Grupos Realizados,349.0,433.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,05. Pax Total,994.0,1289.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,06. ASK,8171638.0,9691304.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,07. RPK,533996.0,701518.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,08. Load Factor,0.06534748602422183,0.07238633727721264
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,09. Ticket Médio,120.458430583501,122.13844840961988
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-10,2025-07-11,10. GMV,123463.59999999998,163067.44000000003
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,01. RASK,0.015925438489473406,0.011831507310969835
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,02. Yield,0.2006573099567976,0.20712892808522562
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,03. Buscas,4723.0,3772.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,04. Grupos Realizados,186.0,305.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,05. Pax Total,647.0,662.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,06. ASK,3934416.0,6370769.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,07. RPK,306233.0,353321.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,08. Load Factor,0.07783442320283367,0.05545970980897283
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,09. Ticket Médio,94.97355486862443,110.54833836858006
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-11,2025-07-12,10. GMV,62657.3,75375.8
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,01. RASK,0.015678007858772706,0.019409254160704433
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,02. Yield,0.2409075456153304,0.26260659460061847
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,03. Buscas,7973.0,8567.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,04. Grupos Realizados,357.0,456.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,05. Pax Total,1066.0,1408.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,06. ASK,8412255.0,9967603.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,07. RPK,537703.0,717860.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,08. Load Factor,0.06391900863680428,0.07201932099422499
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,09. Ticket Médio,121.51661350844277,133.8883309659091
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-12,2025-07-13,10. GMV,131887.40000000002,193463.74
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,01. RASK,0.01127296942708217,0.012110795261375588
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,02. Yield,0.2047477877853038,0.2016143150253159
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,03. Buscas,5502.0,4717.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,04. Grupos Realizados,270.0,375.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,05. Pax Total,672.0,910.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,06. ASK,6643396.0,8500526.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,07. RPK,354622.0,498106.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,08. Load Factor,0.05337962692574701,0.058597079757182084
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,09. Ticket Médio,108.0477232142857,110.35747252747252
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-13,2025-07-14,10. GMV,74890.79999999999,102948.12999999998
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,01. RASK,0.0107471064332427,0.01126163489689388
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,02. Yield,0.195770366841353,0.20828441230030983
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,03. Buscas,3415.0,2966.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,04. Grupos Realizados,183.0,284.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,05. Pax Total,458.0,597.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,06. ASK,4714683.0,6611683.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,07. RPK,251880.0,347601.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,08. Load Factor,0.05342458867329999,0.05257375467033129
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,09. Ticket Médio,107.66515283842794,121.27281407035176
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-14,2025-07-15,10. GMV,50669.200000000004,74458.36
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,01. RASK,0.01419796840256396,0.014216207682359152
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,02. Yield,0.19580272120766007,0.20954523194876848
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,03. Buscas,4213.0,4599.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,04. Grupos Realizados,187.0,293.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,05. Pax Total,579.0,774.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,06. ASK,4837671.0,6897803.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,07. RPK,342348.0,451285.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,08. Load Factor,0.07076711086801893,0.06542445471405896
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,09. Ticket Médio,115.77317789291882,122.17651162790698
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-15,2025-07-16,10. GMV,68685.09999999999,98060.6
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,01. RASK,0.013969539078270563,0.020113485162679592
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,02. Yield,0.20855584314258352,0.22684186059749353
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,03. Buscas,5932.0,7264.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,04. Grupos Realizados,281.0,375.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,05. Pax Total,788.0,1291.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,06. ASK,7016137.0,8633904.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,07. RPK,456287.0,737849.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,08. Load Factor,0.06503393534077229,0.08545948623009939
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,09. Ticket Médio,120.7630964467005,129.64759101471725
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-16,2025-07-17,10. GMV,98012.20000000001,173657.89999999997
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,01. RASK,0.016370437424930526,0.021209916094308476
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,02. Yield,0.22351410607658403,0.2352311952489594
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,03. Buscas,9328.0,10412.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,04. Grupos Realizados,341.0,444.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,05. Pax Total,1058.0,1583.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,06. ASK,8233207.0,9956178.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,07. RPK,575603.0,861285.0
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,08. Load Factor,0.06991236829099523,0.08650759357657126
julho_2026,julho_2025,julho_2026,resultado_por_dia,2026-07-17,2025-07-18,09. Ticket Médio,121.60244801512289,127.98553379658878
