regional,slot,data,data_ref_corpus_2025,data_ref_pascoa_2026,data_ref_maio_2026,metrica,corpus_2025,pascoa_2026,maio_2026,atual
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,01. RASK,0.06489337417502077,0.1553547143127699,0.11744023034878469,0.08368031570432527
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,02. Yield,0.21106250636534685,0.3257661101424529,0.26905036787257597,0.23961110930587728
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,03. Grupos Realizados,118.0,117.0,102.0,122.0
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,04. Pax Total,1824.0,2765.0,2168.0,1992.0
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,05. ASK,3135685.0,3152241.0,2768671.0,3267361.0
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,06. RPK,932785.0,1443004.0,1167252.0,1077115.0
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,07. Load Factor,0.2974740766371622,0.4577708366841241,0.42159288698440517,0.32965901227320765
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,08. Ticket Médio,107.9363706140351,170.01150090415913,144.85681734317347,129.56261044176705
Reg. MG,geral,2026-06-02,2025-06-17,2026-04-01,2026-04-29,09. GMV,203485.18,489715.4999999999,325153.3600000001,273413.7999999999
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,01. RASK,0.15659680997353345,0.17248125636771447,0.19218826838524558,0.20892200252310436
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,02. Yield,0.29203568633807203,0.34040539096753614,0.3653371305062508,0.35955208080181844
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,03. Grupos Realizados,252.0,160.0,179.0,184.0
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,04. Pax Total,6760.0,3896.0,4585.0,5154.0
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,05. ASK,6584146.0,4179286.0,4633906.0,4804399.0
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,06. RPK,3442662.0,1993631.0,2333666.0,2658158.0
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,07. Load Factor,0.5228714551591049,0.47702669786178786,0.5036066765273184,0.5532758623919454
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,08. Ticket Médio,148.72487573964494,174.18961498973306,185.9487110141767,185.43776484284052
Reg. MG,geral,2026-06-03,2025-06-18,2026-04-02,2026-04-30,09. GMV,1031056.26,720848.4999999999,890582.3699999999,1003744.6599999999
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,01. RASK,0.04891724503069978,0.04253142571125021,0.05042729372864964,0.0665133865713171
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,02. Yield,0.19873693664975142,0.21389060467288737,0.2229035993573121,0.23419004284314673
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,03. Grupos Realizados,156.0,131.0,138.0,152.0
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,04. Pax Total,1896.0,1282.0,1574.0,2134.0
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,05. ASK,3930483.0,3438347.0,3559074.0,3870670.0
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,06. RPK,928552.0,667981.0,786696.0,1064581.0
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,07. Load Factor,0.2362437390010337,0.19427387637140753,0.22103951758238238,0.27503791333283384
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,08. Ticket Médio,97.32994725738396,111.44684867394699,111.40874841168994,116.82955482661669
Reg. MG,geral,2026-06-04,2025-06-19,2026-04-03,2026-05-01,09. GMV,192268.39999999997,146237.80000000002,179474.46999999997,257451.36999999994
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,01. RASK,0.032907753832533165,0.07948206558369882,0.06804232668103358,0.0393169257859723
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,02. Yield,0.18627820094183048,0.2565789987432434,0.25293047845511496,0.21041065616420151
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,03. Grupos Realizados,132.0,62.0,67.0,158.0
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,04. Pax Total,1212.0,911.0,853.0,1425.0
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,05. ASK,3451764.0,1637968.0,1787903.0,3973009.0
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,06. RPK,592888.0,491742.0,465122.0,722624.0
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,07. Load Factor,0.17176377064017123,0.3002146562081799,0.2601494600098551,0.18188330305821104
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,08. Ticket Médio,91.12385313531354,138.49689352360045,137.9173856975381,106.70020350877193
Reg. MG,geral,2026-06-05,2025-06-20,2026-04-04,2026-05-02,09. GMV,113589.80000000003,130189.07999999999,121653.07999999999,156206.49999999997
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,01. RASK,0.07498263753001937,0.0777005726530655,0.06372515514668847,0.081547847396622
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,02. Yield,0.24714528627858803,0.25678728727832634,0.26135754572513153,0.28317214722802886
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,03. Grupos Realizados,63.0,60.0,61.0,72.0
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,04. Pax Total,934.0,830.0,701.0,1007.0
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,05. ASK,1609794.0,1526928.0,1578345.0,1827299.0
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,06. RPK,476948.0,446828.0,370912.0,513299.0
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,07. Load Factor,0.2962789027664409,0.29263200360462316,0.23500058605691404,0.2809058616022884
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,08. Ticket Médio,126.20497858672377,138.24066265060242,138.2890870185449,144.34158887785503
Reg. MG,geral,2026-06-06,2025-06-21,2026-04-04,2026-05-02,09. GMV,120706.59999999999,118643.18000000002,100580.28,149012.30000000002
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,01. RASK,0.14545748403991138,0.18875917792387373,0.1630954671346006,0.18784742837328552
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,02. Yield,0.30502166954966214,0.4128121205217649,0.39165098022441497,0.39220066509886786
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,03. Grupos Realizados,262.0,168.0,186.0,214.0
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,04. Pax Total,6199.0,3783.0,3847.0,5039.0
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,05. ASK,6666473.0,4333224.0,4764205.0,5401581.0
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,06. RPK,3132737.0,1913812.0,1940423.0,2536465.0
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,07. Load Factor,0.4699242012980477,0.4416600665001394,0.40729208755710555,0.469578258661677
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,08. Ticket Médio,154.1462606872076,208.84081152524453,197.548367559137,197.42076999404642
Reg. MG,geral,2026-06-07,2025-06-22,2026-04-05,2026-05-03,09. GMV,969688.3900000002,817935.7999999999,777020.24,1014673.1000000001
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,01. RASK,0.04113370705490235,0.07131342694047889,0.06336887059606883,0.060694079101032375
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,02. Yield,0.217433884949594,0.2590996862615942,0.2482982106538526,0.24871213743959422
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,03. Grupos Realizados,156.0,130.0,128.0,144.0
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,04. Pax Total,1498.0,1751.0,1571.0,1684.0
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,05. ASK,4158711.0,3473524.0,3295039.0,3724806.0
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,06. RPK,773122.0,935174.0,827006.0,891679.0
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,07. Load Factor,0.18590423811608933,0.2692291747516355,0.2509851931949819,0.239389380279134
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,08. Ticket Médio,112.2182376502003,138.37994860079954,130.70917250159138,131.69322446555813
Reg. MG,geral,2026-06-08,2025-06-23,2026-04-06,2026-05-04,09. GMV,171063.20000000007,247708.9,208802.90000000005,226073.66999999995
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,01. RASK,0.12640653097869,0.24751630632564128,0.22277496705615238,0.2275801579267058
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,02. Yield,0.31013567256955865,0.3815217330398862,0.41307196483386427,0.37895371259187527
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,03. Grupos Realizados,83.0,20.0,41.0,45.0
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,04. Pax Total,1764.0,622.0,1114.0,1375.0
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,05. ASK,2236602.0,535835.0,1095804.0,1234750.0
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,06. RPK,894138.0,321239.0,567819.0,710474.0
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,07. Load Factor,0.39977519469266326,0.5995110435115287,0.5181756956536023,0.575399068637376
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,08. Ticket Médio,157.20186507936506,197.0412540192926,210.54767504488328,195.80855272727274
Reg. MG,extra,2026-06-03,2025-06-18,2026-04-02,2026-04-30,09. GMV,282721.10000000003,132627.9,244117.7,281004.6
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,01. RASK,0.022998653587228315,,0.13923993558776165,0.029302876480541456
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,02. Yield,0.22984596676124847,,0.20436908969338044,0.27114069690992765
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,03. Grupos Realizados,4.0,,1.0,2.0
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,04. Pax Total,23.0,,43.0,22.0
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,05. ASK,51990.0,,15525.0,59100.0
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,06. RPK,4934.0,,10469.0,6084.0
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,07. Load Factor,0.09490286593575688,,0.6743317230273752,0.10294416243654822
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,08. Ticket Médio,49.30695652173913,,49.75674418604651,74.98272727272727
Reg. MG,extra,2026-06-04,2025-06-19,2026-04-03,2026-05-01,09. GMV,1195.7,,2161.7,1731.8
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,01. RASK,0.0064425557747761425,0.0930431325780163,,0.03665852997016544
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,02. Yield,0.14173622704507513,0.26529516994633273,,0.2687611851262676
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,03. Grupos Realizados,1.0,1.0,,2.0
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,04. Pax Total,2.0,15.0,,18.0
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,05. ASK,26356.0,25155.0,,73740.0
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,06. RPK,1198.0,8385.0,,10058.0
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,07. Load Factor,0.045454545454545456,0.3333333333333333,,0.13639815568212638
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,08. Ticket Médio,84.9,148.3,,150.17777777777778
Reg. MG,extra,2026-06-06,2025-06-21,2026-04-04,2026-05-02,09. GMV,169.8,2340.5,,2703.2
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,01. RASK,0.11647716290333428,0.25674783171581755,0.19139431015154068,0.20455904233247976
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,02. Yield,0.3041577609628449,0.46403963686519784,0.4612224339478249,0.4257843313045743
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,03. Grupos Realizados,73.0,25.0,43.0,47.0
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,04. Pax Total,1410.0,681.0,936.0,1168.0
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,05. ASK,1888353.0,639561.0,1116796.0,1250789.0
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,06. RPK,719202.0,336404.0,456041.0,591166.0
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,07. Load Factor,0.3808620528047457,0.5259920476701988,0.4083476301849219,0.4726344731205663
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,08. Ticket Médio,155.1424609929078,229.2287665198238,224.71831196581192,215.5044691780822
Reg. MG,extra,2026-06-07,2025-06-22,2026-04-05,2026-05-03,09. GMV,219950.0,164205.9,213748.4,255860.2
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,01. RASK,0.0,,0.04023629489603024,0.0063401995077082525
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,02. Yield,,,0.3084782608695652,0.18440090429540318
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,03. Grupos Realizados,1.0,,1.0,2.0
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,04. Pax Total,0.0,,6.0,3.0
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,05. ASK,19800.0,,21160.0,38595.0
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,06. RPK,0.0,,2760.0,1327.0
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,07. Load Factor,0.0,,0.13043478260869565,0.034382692058556805
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,08. Ticket Médio,,,141.9,81.56666666666668
Reg. MG,extra,2026-06-08,2025-06-23,2026-04-06,2026-05-04,09. GMV,0.0,,851.4,244.70000000000002
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,01. RASK,0.06635008583901507,0.15393862226858995,0.11753021448413566,0.08368031570432527
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,02. Yield,0.2112943258403382,0.32577691902077127,0.2659701677558209,0.23961110930587726
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,03. Grupos Realizados,115.0,112.0,98.0,122.0
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,04. Pax Total,1817.0,2613.0,2110.0,1992.0
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,05. ASK,3058050.0,2991541.0,2667843.0,3267361.0
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,06. RPK,929001.0,1355965.0,1137427.0,1077115.0
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,07. Load Factor,0.30378868887035854,0.45326639347413256,0.42634705265639694,0.32965901227320765
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,08. Ticket Médio,108.03117226197028,169.05553004209722,143.37518957345972,129.56261044176705
Reg. MG,fixo,2026-06-02,2025-06-17,2026-04-01,2026-04-29,09. GMV,202901.87999999998,460513.7,313552.16,273413.79999999993
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,01. RASK,0.18292946112619118,0.1601028356539564,0.18236692863624207,0.20246810260616663
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,02. Yield,0.2892628427941193,0.33321221299779863,0.34955779457680375,0.35247477516886727
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,03. Grupos Realizados,150.0,137.0,136.0,139.0
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,04. Pax Total,4686.0,3150.0,3408.0,3779.0
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,05. ASK,3911361.0,3596807.0,3500152.0,3569649.0
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,06. RPK,2406583.0,1632261.0,1745207.0,1947684.0
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,07. Load Factor,0.6152802055345953,0.4538083361158939,0.49860891755558046,0.5456233932243758
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,08. Ticket Médio,148.55634656423388,172.66326984126982,179.00549002347424,181.66432389521037
Reg. MG,fixo,2026-06-03,2025-06-18,2026-04-02,2026-04-30,09. GMV,715503.1600000001,575859.0,638311.9699999999,722740.0599999998
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,01. RASK,0.049673674053131174,0.0425314257112502,0.05015711983664893,0.06709035122010089
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,02. Yield,0.20026649265407737,0.21389060467288737,0.22295104891493112,0.23397765888802707
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,03. Grupos Realizados,131.0,131.0,136.0,150.0
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,04. Pax Total,1616.0,1282.0,1527.0,2112.0
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,05. ASK,3418821.0,3438347.0,3524189.0,3811570.0
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,06. RPK,812968.0,667981.0,774467.0,1058497.0
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,07. Load Factor,0.23779191715506603,0.19427387637140753,0.2197575101675875,0.277706299503879
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,08. Ticket Médio,100.74891707920793,111.44684867394699,113.07677144728224,117.26545928030305
Reg. MG,fixo,2026-06-04,2025-06-19,2026-04-03,2026-05-01,09. GMV,169825.39999999997,146237.80000000002,176763.16999999995,255719.56999999995
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,01. RASK,0.03346553177245531,0.07927055399479047,0.06804232668103358,0.039316925785972304
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,02. Yield,0.18682479270742136,0.2564277956044911,0.25293047845511496,0.21041065616420151
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,03. Grupos Realizados,128.0,61.0,67.0,158.0
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,04. Pax Total,1190.0,896.0,853.0,1425.0
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,05. ASK,3345980.0,1612813.0,1787903.0,3973009.0
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,06. RPK,582510.0,483357.0,465122.0,722624.0
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,07. Load Factor,0.17409249308124974,0.29969810511199996,0.2601494600098551,0.18188330305821104
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,08. Ticket Médio,91.45152100840339,138.33277901785715,137.91738569753807,106.70020350877195
Reg. MG,fixo,2026-06-05,2025-06-20,2026-04-04,2026-05-02,09. GMV,111975.00000000001,127848.58,121653.07999999999,156206.49999999997
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,01. RASK,0.07777959585487364,0.07744358168644662,0.06372515514668846,0.08299909850633304
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,02. Yield,0.2482575177536796,0.2566245783374349,0.26135754572513153,0.28211967147443884
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,03. Grupos Realizados,58.0,59.0,61.0,68.0
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,04. Pax Total,893.0,815.0,701.0,961.0
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,05. ASK,1491197.0,1501773.0,1578345.0,1749319.0
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,06. RPK,455821.0,438443.0,370912.0,501757.0
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,07. Load Factor,0.30567456881954563,0.29195024814003184,0.23500058605691404,0.28682990352245646
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,08. Ticket Médio,126.72003359462488,138.05552147239263,138.2890870185449,147.30022892819977
Reg. MG,fixo,2026-06-06,2025-06-21,2026-04-04,2026-05-02,09. GMV,115984.70000000001,116302.68000000001,100580.28,145191.9
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,01. RASK,0.16652961639803643,0.17698688266904697,0.15443067668035032,0.1829407903241054
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,02. Yield,0.3089072832880632,0.40188714650870283,0.3702768087998912,0.3819341371458127
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,03. Grupos Realizados,171.0,143.0,143.0,165.0
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,04. Pax Total,4513.0,3102.0,2911.0,3865.0
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,05. ASK,4308711.0,3693663.0,3647409.0,4146552.0
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,06. RPK,2281854.0,1577408.0,1484382.0,1944981.0
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,07. Load Factor,0.5295908683594699,0.4270579097226791,0.40696889216427334,0.46905983573822296
Reg. MG,fixo,2026-06-07,2025-06-22,2026-04-05,2026-05-03,08. Ticket Médio,156.1890804343009,204.36492585428755,188.81217107523187,192.20042432082795
