regional,slot,data,data_ref_julho_2025,metrica,julho_2025,atual
Reg. MG,geral,2026-07-02,2025-07-03,01. RASK,0.016806410592947275,0.01905830760495272
Reg. MG,geral,2026-07-02,2025-07-03,02. Yield,0.194406429524749,0.21778009536045004
Reg. MG,geral,2026-07-02,2025-07-03,03. Grupos Realizados,116.0,151.0
Reg. MG,geral,2026-07-02,2025-07-03,04. Pax Total,467.0,585.0
Reg. MG,geral,2026-07-02,2025-07-03,05. ASK,3131442.0,4010163.0
Reg. MG,geral,2026-07-02,2025-07-03,06. RPK,258495.0,337037.0
Reg. MG,geral,2026-07-02,2025-07-03,07. Load Factor,0.08254823177309367,0.08404571086013211
Reg. MG,geral,2026-07-02,2025-07-03,08. Ticket Médio,107.60832976445397,125.47000000000001
Reg. MG,geral,2026-07-02,2025-07-03,09. GMV,52628.3,76426.92
Reg. MG,geral,2026-07-03,2025-07-04,01. RASK,0.018325813584532846,0.016563451809968117
Reg. MG,geral,2026-07-03,2025-07-04,02. Yield,0.21709788591121854,0.2189105368284242
Reg. MG,geral,2026-07-03,2025-07-04,03. Grupos Realizados,141.0,171.0
Reg. MG,geral,2026-07-03,2025-07-04,04. Pax Total,563.0,578.0
Reg. MG,geral,2026-07-03,2025-07-04,05. ASK,3633765.0,4418227.0
Reg. MG,geral,2026-07-03,2025-07-04,06. RPK,291615.0,323921.0
Reg. MG,geral,2026-07-03,2025-07-04,07. Load Factor,0.08025147471011472,0.07331470293400498
Reg. MG,geral,2026-07-03,2025-07-04,08. Ticket Médio,112.449378330373,122.68117647058824
Reg. MG,geral,2026-07-03,2025-07-04,09. GMV,66591.7,73181.09
Reg. MG,geral,2026-07-04,2025-07-05,01. RASK,0.013976061357923916,0.012569046543409023
Reg. MG,geral,2026-07-04,2025-07-05,02. Yield,0.20852164889017005,0.21309033600862484
Reg. MG,geral,2026-07-04,2025-07-05,03. Grupos Realizados,54.0,89.0
Reg. MG,geral,2026-07-04,2025-07-05,04. Pax Total,167.0,240.0
Reg. MG,geral,2026-07-04,2025-07-05,05. ASK,1361063.0,2304279.0
Reg. MG,geral,2026-07-04,2025-07-05,06. RPK,86725.0,133568.0
Reg. MG,geral,2026-07-04,2025-07-05,07. Load Factor,0.0637185787873155,0.05796520299842163
Reg. MG,geral,2026-07-04,2025-07-05,08. Ticket Médio,108.28766467065869,118.59187500000002
Reg. MG,geral,2026-07-04,2025-07-05,09. GMV,19022.3,28962.589999999997
Reg. MG,geral,2026-07-05,2025-07-06,01. RASK,0.018500098890243555,0.021450329295926364
Reg. MG,geral,2026-07-05,2025-07-06,02. Yield,0.24632760676685425,0.24799720872695746
Reg. MG,geral,2026-07-05,2025-07-06,03. Grupos Realizados,142.0,176.0
Reg. MG,geral,2026-07-05,2025-07-06,04. Pax Total,534.0,685.0
Reg. MG,geral,2026-07-05,2025-07-06,05. ASK,3751634.0,4491249.0
Reg. MG,geral,2026-07-05,2025-07-06,06. RPK,274219.0,378322.0
Reg. MG,geral,2026-07-05,2025-07-06,07. Load Factor,0.07309321751535464,0.0842353652625361
Reg. MG,geral,2026-07-05,2025-07-06,08. Ticket Médio,126.49383895131085,136.96759124087592
Reg. MG,geral,2026-07-05,2025-07-06,09. GMV,69405.59999999999,96338.77
Reg. MG,geral,2026-07-06,2025-07-07,01. RASK,0.008621757437866858,0.012050937329597803
Reg. MG,geral,2026-07-06,2025-07-07,02. Yield,0.20995813779447764,0.19628487454699936
Reg. MG,geral,2026-07-06,2025-07-07,03. Grupos Realizados,119.0,149.0
Reg. MG,geral,2026-07-06,2025-07-07,04. Pax Total,235.0,405.0
Reg. MG,geral,2026-07-06,2025-07-07,05. ASK,3197086.0,3935542.0
Reg. MG,geral,2026-07-06,2025-07-07,06. RPK,128278.0,230684.0
Reg. MG,geral,2026-07-06,2025-07-07,07. Load Factor,0.040123412382400726,0.05861556044885304
Reg. MG,geral,2026-07-06,2025-07-07,08. Ticket Médio,114.60855319148935,111.80192592592594
Reg. MG,geral,2026-07-06,2025-07-07,09. GMV,27564.5,47426.97
Reg. MG,geral,2026-07-07,2025-07-08,01. RASK,0.00970476377639817,0.011907783966662543
Reg. MG,geral,2026-07-07,2025-07-08,02. Yield,0.18060564195433412,0.20532807167735806
Reg. MG,geral,2026-07-07,2025-07-08,03. Grupos Realizados,76.0,111.0
Reg. MG,geral,2026-07-07,2025-07-08,04. Pax Total,188.0,285.0
Reg. MG,geral,2026-07-07,2025-07-08,05. ASK,2050663.0,3029625.0
Reg. MG,geral,2026-07-07,2025-07-08,06. RPK,107126.0,170542.0
Reg. MG,geral,2026-07-07,2025-07-08,07. Load Factor,0.05223969028553205,0.056291455213103934
Reg. MG,geral,2026-07-07,2025-07-08,08. Ticket Médio,102.91255319148937,122.86687719298247
Reg. MG,geral,2026-07-07,2025-07-08,09. GMV,19901.2,36076.119999999995
Reg. MG,geral,2026-07-08,2025-07-09,01. RASK,0.012813053177894562,0.017307038832183756
Reg. MG,geral,2026-07-08,2025-07-09,02. Yield,0.19817000054135991,0.20711889126077532
Reg. MG,geral,2026-07-08,2025-07-09,03. Grupos Realizados,83.0,112.0
Reg. MG,geral,2026-07-08,2025-07-09,04. Pax Total,253.0,410.0
Reg. MG,geral,2026-07-08,2025-07-09,05. ASK,2348363.0,3069387.0
Reg. MG,geral,2026-07-08,2025-07-09,06. RPK,147776.0,245468.0
Reg. MG,geral,2026-07-08,2025-07-09,07. Load Factor,0.06292723910230233,0.07997297180186141
Reg. MG,geral,2026-07-08,2025-07-09,08. Ticket Médio,115.7500790513834,124.00258536585368
Reg. MG,geral,2026-07-08,2025-07-09,09. GMV,30089.7,53122.00000000001
Reg. MG,geral,2026-07-09,2025-07-10,01. RASK,0.013190372365859257,0.014843193726361082
Reg. MG,geral,2026-07-09,2025-07-10,02. Yield,0.2075661825991471,0.211510366523384
Reg. MG,geral,2026-07-09,2025-07-10,03. Grupos Realizados,134.0,163.0
Reg. MG,geral,2026-07-09,2025-07-10,04. Pax Total,401.0,531.0
Reg. MG,geral,2026-07-09,2025-07-10,05. ASK,3668274.0,4322850.0
Reg. MG,geral,2026-07-09,2025-07-10,06. RPK,226759.0,294988.0
Reg. MG,geral,2026-07-09,2025-07-10,07. Load Factor,0.06181626563337417,0.06823924031599524
Reg. MG,geral,2026-07-09,2025-07-10,08. Ticket Médio,117.37531172069828,117.50097928436912
Reg. MG,geral,2026-07-09,2025-07-10,09. GMV,48385.9,64164.899999999994
Reg. MG,geral,2026-07-10,2025-07-11,01. RASK,0.016221882175977934,0.01800707938559494
Reg. MG,geral,2026-07-10,2025-07-11,02. Yield,0.238478537312755,0.23456077940499165
Reg. MG,geral,2026-07-10,2025-07-11,03. Grupos Realizados,154.0,185.0
Reg. MG,geral,2026-07-10,2025-07-11,04. Pax Total,477.0,624.0
Reg. MG,geral,2026-07-10,2025-07-11,05. ASK,3996842.0,4784596.0
Reg. MG,geral,2026-07-10,2025-07-11,06. RPK,264226.0,353911.0
Reg. MG,geral,2026-07-10,2025-07-11,07. Load Factor,0.06610869281297585,0.07396883665830929
Reg. MG,geral,2026-07-10,2025-07-11,08. Ticket Médio,132.10111111111112,133.0346794871795
Reg. MG,geral,2026-07-10,2025-07-11,09. GMV,64836.29999999999,86156.6
Reg. MG,geral,2026-07-11,2025-07-12,01. RASK,0.020690031485228376,0.012759222600985347
Reg. MG,geral,2026-07-11,2025-07-12,02. Yield,0.23159111524595885,0.21332373709940253
Reg. MG,geral,2026-07-11,2025-07-12,03. Grupos Realizados,58.0,100.0
Reg. MG,geral,2026-07-11,2025-07-12,04. Pax Total,251.0,268.0
Reg. MG,geral,2026-07-11,2025-07-12,05. ASK,1475295.0,2529872.0
Reg. MG,geral,2026-07-11,2025-07-12,06. RPK,128985.0,147280.0
Reg. MG,geral,2026-07-11,2025-07-12,07. Load Factor,0.08742997163279209,0.058216384070024094
Reg. MG,geral,2026-07-11,2025-07-12,08. Ticket Médio,119.01107569721115,117.23253731343283
Reg. MG,geral,2026-07-11,2025-07-12,09. GMV,30523.899999999998,32279.199999999997
Reg. MG,geral,2026-07-12,2025-07-13,01. RASK,0.015273310724023761,0.017847070128668582
Reg. MG,geral,2026-07-12,2025-07-13,02. Yield,0.256745871841867,0.27559553097187783
Reg. MG,geral,2026-07-12,2025-07-13,03. Grupos Realizados,152.0,190.0
Reg. MG,geral,2026-07-12,2025-07-13,04. Pax Total,417.0,565.0
Reg. MG,geral,2026-07-12,2025-07-13,05. ASK,3974469.0,4868166.0
Reg. MG,geral,2026-07-12,2025-07-13,06. RPK,230793.0,309329.0
Reg. MG,geral,2026-07-12,2025-07-13,07. Load Factor,0.05806888920255762,0.06354117751941901
Reg. MG,geral,2026-07-12,2025-07-13,08. Ticket Médio,142.09868105515588,150.884407079646
Reg. MG,geral,2026-07-12,2025-07-13,09. GMV,60703.30000000001,86882.5
Reg. MG,geral,2026-07-13,2025-07-14,01. RASK,0.012506091294031688,0.012439289178595967
Reg. MG,geral,2026-07-13,2025-07-14,02. Yield,0.21019773596401042,0.20559334922078332
Reg. MG,geral,2026-07-13,2025-07-14,03. Grupos Realizados,121.0,165.0
Reg. MG,geral,2026-07-13,2025-07-14,04. Pax Total,327.0,444.0
Reg. MG,geral,2026-07-13,2025-07-14,05. ASK,3197186.0,4332959.0
Reg. MG,geral,2026-07-13,2025-07-14,06. RPK,183831.0,255128.0
Reg. MG,geral,2026-07-13,2025-07-14,07. Load Factor,0.05749774958354002,0.05888077870111395
Reg. MG,geral,2026-07-13,2025-07-14,08. Ticket Médio,118.16776758409786,118.13653153153152
Reg. MG,geral,2026-07-13,2025-07-14,09. GMV,39984.3,53898.93000000001
Reg. MG,geral,2026-07-14,2025-07-15,01. RASK,0.01255650824699996,0.014290697863901936
Reg. MG,geral,2026-07-14,2025-07-15,02. Yield,0.2163691167649895,0.2160937522910221
Reg. MG,geral,2026-07-14,2025-07-15,03. Grupos Realizados,86.0,120.0
Reg. MG,geral,2026-07-14,2025-07-15,04. Pax Total,234.0,357.0
Reg. MG,geral,2026-07-14,2025-07-15,05. ASK,2348551.0,3191052.0
Reg. MG,geral,2026-07-14,2025-07-15,06. RPK,131709.0,204603.0
Reg. MG,geral,2026-07-14,2025-07-15,07. Load Factor,0.0560809622614114,0.06411772669326604
Reg. MG,geral,2026-07-14,2025-07-15,08. Ticket Médio,121.78529914529913,123.84714285714284
Reg. MG,geral,2026-07-14,2025-07-15,09. GMV,29489.6,45602.36
Reg. MG,geral,2026-07-15,2025-07-16,01. RASK,0.017594140227448363,0.017756642970529368
Reg. MG,geral,2026-07-15,2025-07-16,02. Yield,0.21731393847565594,0.21652937050199397
Reg. MG,geral,2026-07-15,2025-07-16,03. Grupos Realizados,87.0,121.0
Reg. MG,geral,2026-07-15,2025-07-16,04. Pax Total,329.0,439.0
Reg. MG,geral,2026-07-15,2025-07-16,05. ASK,2368010.0,3260025.0
Reg. MG,geral,2026-07-15,2025-07-16,06. RPK,187438.0,258031.0
Reg. MG,geral,2026-07-15,2025-07-16,07. Load Factor,0.07915422654465142,0.07915000651835492
Reg. MG,geral,2026-07-15,2025-07-16,08. Ticket Médio,123.80817629179332,127.26945330296128
Reg. MG,geral,2026-07-15,2025-07-16,09. GMV,41663.1,57887.100000000006
Reg. MG,geral,2026-07-16,2025-07-17,01. RASK,0.016345390567018586,0.02333855301024291
Reg. MG,geral,2026-07-16,2025-07-17,02. Yield,0.2199751253494947,0.24199186991869914
Reg. MG,geral,2026-07-16,2025-07-17,03. Grupos Realizados,136.0,171.0
Reg. MG,geral,2026-07-16,2025-07-17,04. Pax Total,445.0,748.0
Reg. MG,geral,2026-07-16,2025-07-17,05. ASK,3562564.0,4532209.0
Reg. MG,geral,2026-07-16,2025-07-17,06. RPK,256084.0,421398.0
Reg. MG,geral,2026-07-16,2025-07-17,07. Load Factor,0.07188193671748774,0.09297850121210209
Reg. MG,geral,2026-07-16,2025-07-17,08. Ticket Médio,126.58901123595506,136.33006684491977
Reg. MG,geral,2026-07-16,2025-07-17,09. GMV,58231.5,105775.20000000001
Reg. MG,geral,2026-07-17,2025-07-18,01. RASK,0.0237648982449679,0.028536957828449717
Reg. MG,geral,2026-07-17,2025-07-18,02. Yield,0.23768238934609573,0.24373736084158917
Reg. MG,geral,2026-07-17,2025-07-18,03. Grupos Realizados,151.0,189.0
Reg. MG,geral,2026-07-17,2025-07-18,04. Pax Total,678.0,976.0
Reg. MG,geral,2026-07-17,2025-07-18,05. ASK,3953318.0,4881158.0
Reg. MG,geral,2026-07-17,2025-07-18,06. RPK,377777.0,548296.0
Reg. MG,geral,2026-07-17,2025-07-18,07. Load Factor,0.09555947687486815,0.11232908256606322
Reg. MG,geral,2026-07-17,2025-07-18,08. Ticket Médio,132.43501474926256,136.92645491803276
Reg. MG,geral,2026-07-17,2025-07-18,09. GMV,93950.20000000003,139293.4
Reg. MG,geral,2026-07-18,2025-07-19,01. RASK,0.020908549260529347,0.021405446013175063
Reg. MG,geral,2026-07-18,2025-07-19,02. Yield,0.20884167419370175,0.218264900229517
Reg. MG,geral,2026-07-18,2025-07-19,03. Grupos Realizados,60.0,102.0
Reg. MG,geral,2026-07-18,2025-07-19,04. Pax Total,268.0,419.0
Reg. MG,geral,2026-07-18,2025-07-19,05. ASK,1510540.0,2579722.0
Reg. MG,geral,2026-07-18,2025-07-19,06. RPK,147247.0,244862.0
Reg. MG,geral,2026-07-18,2025-07-19,07. Load Factor,0.09747970924305216,0.09491797953422888
Reg. MG,geral,2026-07-18,2025-07-19,08. Ticket Médio,114.74369402985074,127.55317422434368
Reg. MG,geral,2026-07-18,2025-07-19,09. GMV,31583.2,55220.1
Reg. MG,geral,2026-07-19,2025-07-20,01. RASK,0.02221238714593039,0.02648896603075723
Reg. MG,geral,2026-07-19,2025-07-20,02. Yield,0.27817614805626817,0.2787914226113749
Reg. MG,geral,2026-07-19,2025-07-20,03. Grupos Realizados,143.0,192.0
Reg. MG,geral,2026-07-19,2025-07-20,04. Pax Total,509.0,808.0
Reg. MG,geral,2026-07-19,2025-07-20,05. ASK,3643422.0,4892573.0
Reg. MG,geral,2026-07-19,2025-07-20,06. RPK,283784.0,449181.0
Reg. MG,geral,2026-07-19,2025-07-20,07. Load Factor,0.07788941275537119,0.0918087476671273
Reg. MG,geral,2026-07-19,2025-07-20,08. Ticket Médio,155.09222003929273,154.98491336633666
Reg. MG,geral,2026-07-19,2025-07-20,09. GMV,80929.09999999999,129599.2
Reg. MG,geral,2026-07-20,2025-07-21,01. RASK,0.013224764694085572,0.01645261031098225
Reg. MG,geral,2026-07-20,2025-07-21,02. Yield,0.22848073409027908,0.2274047914415676
Reg. MG,geral,2026-07-20,2025-07-21,03. Grupos Realizados,120.0,164.0
Reg. MG,geral,2026-07-20,2025-07-21,04. Pax Total,302.0,512.0
Reg. MG,geral,2026-07-20,2025-07-21,05. ASK,3136449.0,4283685.0
Reg. MG,geral,2026-07-20,2025-07-21,06. RPK,176763.0,299868.0
Reg. MG,geral,2026-07-20,2025-07-21,07. Load Factor,0.05635768348218001,0.0700023461108835
Reg. MG,geral,2026-07-20,2025-07-21,08. Ticket Médio,133.73158940397352,133.18636718750003
Reg. MG,geral,2026-07-20,2025-07-21,09. GMV,41478.799999999996,70477.8
Reg. MG,geral,2026-07-21,2025-07-22,01. RASK,0.016648558528308273,0.01999146138574434
Reg. MG,geral,2026-07-21,2025-07-22,02. Yield,0.22258840395030263,0.24736631566327655
Reg. MG,geral,2026-07-21,2025-07-22,03. Grupos Realizados,85.0,119.0
Reg. MG,geral,2026-07-21,2025-07-22,04. Pax Total,319.0,428.0
Reg. MG,geral,2026-07-21,2025-07-22,05. ASK,2400394.0,3133998.0
Reg. MG,geral,2026-07-21,2025-07-22,06. RPK,175784.0,250235.0
Reg. MG,geral,2026-07-21,2025-07-22,07. Load Factor,0.07323131119307913,0.07984529664664751
Reg. MG,geral,2026-07-21,2025-07-22,08. Ticket Médio,122.65667711598745,144.62549065420563
Reg. MG,geral,2026-07-21,2025-07-22,09. GMV,39963.1,62653.200000000004
Reg. MG,geral,2026-07-22,2025-07-23,01. RASK,0.01740495198122475,0.019692405001642158
Reg. MG,geral,2026-07-22,2025-07-23,02. Yield,0.20940751773817903,0.23883266198330833
Reg. MG,geral,2026-07-22,2025-07-23,03. Grupos Realizados,84.0,120.0
Reg. MG,geral,2026-07-22,2025-07-23,04. Pax Total,325.0,441.0
Reg. MG,geral,2026-07-22,2025-07-23,05. ASK,2359702.0,3203108.0
Reg. MG,geral,2026-07-22,2025-07-23,06. RPK,184630.0,258931.0
Reg. MG,geral,2026-07-22,2025-07-23,07. Load Factor,0.07824293067514457,0.08083742415179257
Reg. MG,geral,2026-07-22,2025-07-23,08. Ticket Médio,118.96279999999999,140.22943310657595
Reg. MG,geral,2026-07-22,2025-07-23,09. GMV,41070.5,63076.9
Reg. MG,geral,2026-07-23,2025-07-24,01. RASK,0.014848791305667831,0.018953423636454126
Reg. MG,geral,2026-07-23,2025-07-24,02. Yield,0.21144944515095027,0.22644886897177416
Reg. MG,geral,2026-07-23,2025-07-24,03. Grupos Realizados,122.0,164.0
Reg. MG,geral,2026-07-23,2025-07-24,04. Pax Total,408.0,612.0
Reg. MG,geral,2026-07-23,2025-07-24,05. ASK,3353081.0,4319895.0
Reg. MG,geral,2026-07-23,2025-07-24,06. RPK,229612.0,346101.0
Reg. MG,geral,2026-07-23,2025-07-24,07. Load Factor,0.06847791628057896,0.08011791953276642
Reg. MG,geral,2026-07-23,2025-07-24,08. Ticket Médio,118.99835784313724,128.06238562091505
Reg. MG,geral,2026-07-23,2025-07-24,09. GMV,49789.200000000004,81876.79999999999
Reg. MG,geral,2026-07-24,2025-07-25,01. RASK,0.013831888916953167,0.018818367156638354
Reg. MG,geral,2026-07-24,2025-07-25,02. Yield,0.2264470305340048,0.2320387680644651
Reg. MG,geral,2026-07-24,2025-07-25,03. Grupos Realizados,138.0,184.0
Reg. MG,geral,2026-07-24,2025-07-25,04. Pax Total,385.0,649.0
Reg. MG,geral,2026-07-24,2025-07-25,05. ASK,3729534.0,4718640.0
Reg. MG,geral,2026-07-24,2025-07-25,06. RPK,220410.0,373039.0
Reg. MG,geral,2026-07-24,2025-07-25,07. Load Factor,0.05909853617100689,0.0790564654222403
Reg. MG,geral,2026-07-24,2025-07-25,08. Ticket Médio,129.63945454545456,133.37366718027735
Reg. MG,geral,2026-07-24,2025-07-25,09. GMV,51586.50000000001,88797.1
Reg. MG,geral,2026-07-25,2025-07-26,01. RASK,0.023587985686942436,0.015734994978010515
Reg. MG,geral,2026-07-25,2025-07-26,02. Yield,0.24019484720793655,0.2398432301461015
Reg. MG,geral,2026-07-25,2025-07-26,03. Grupos Realizados,46.0,102.0
Reg. MG,geral,2026-07-25,2025-07-26,04. Pax Total,221.0,298.0
Reg. MG,geral,2026-07-25,2025-07-26,05. ASK,1257034.0,2563725.0
Reg. MG,geral,2026-07-25,2025-07-26,06. RPK,120556.0,165912.0
Reg. MG,geral,2026-07-25,2025-07-26,07. Load Factor,0.09590512269357869,0.06471520931457157
Reg. MG,geral,2026-07-25,2025-07-26,08. Ticket Médio,131.0268325791855,133.53312080536912
Reg. MG,geral,2026-07-25,2025-07-26,09. GMV,29650.9,40340.200000000004
Reg. MG,geral,2026-07-26,2025-07-27,01. RASK,0.018234768994409317,0.023252975781354806
Reg. MG,geral,2026-07-26,2025-07-27,02. Yield,0.26609720205322546,0.2856908853044468
Reg. MG,geral,2026-07-26,2025-07-27,03. Grupos Realizados,143.0,190.0
Reg. MG,geral,2026-07-26,2025-07-27,04. Pax Total,464.0,705.0
Reg. MG,geral,2026-07-26,2025-07-27,05. ASK,3822072.0,4830328.0
Reg. MG,geral,2026-07-26,2025-07-27,06. RPK,257546.0,387539.0
Reg. MG,geral,2026-07-26,2025-07-27,07. Load Factor,0.06738386927300166,0.08023036944903121
Reg. MG,geral,2026-07-26,2025-07-27,08. Ticket Médio,147.6988577586207,157.04448226950353
Reg. MG,geral,2026-07-26,2025-07-27,09. GMV,69694.6,112319.5
Reg. MG,geral,2026-07-27,2025-07-28,01. RASK,0.010959483105239334,0.014515521770026038
Reg. MG,geral,2026-07-27,2025-07-28,02. Yield,0.22451679828670856,0.2317702020583657
Reg. MG,geral,2026-07-27,2025-07-28,03. Grupos Realizados,127.0,163.0
Reg. MG,geral,2026-07-27,2025-07-28,04. Pax Total,295.0,444.0
Reg. MG,geral,2026-07-27,2025-07-28,05. ASK,3399841.0,4268231.0
Reg. MG,geral,2026-07-27,2025-07-28,06. RPK,164362.0,264676.0
Reg. MG,geral,2026-07-27,2025-07-28,07. Load Factor,0.04834402550001603,0.06201070185751427
Reg. MG,geral,2026-07-27,2025-07-28,08. Ticket Médio,125.09162711864407,138.1621846846847
