regional,slot,data,data_ref_julho_2025,metrica,julho_2025,atual
Reg. MG,fixo,2026-07-19,2025-07-20,04. Pax Total,489.0,806.0
Reg. MG,fixo,2026-07-19,2025-07-20,05. ASK,3476960.0,4832051.0
Reg. MG,fixo,2026-07-19,2025-07-20,06. RPK,272653.0,448435.0
Reg. MG,fixo,2026-07-19,2025-07-20,07. Load Factor,0.07841706548249044,0.09280427710717458
Reg. MG,fixo,2026-07-19,2025-07-20,08. Ticket Médio,157.25754601226993,155.21116625310174
Reg. MG,fixo,2026-07-19,2025-07-20,09. GMV,78886.09999999999,129463.4
Reg. MG,fixo,2026-07-20,2025-07-21,01. RASK,0.01192644370475002,0.016591674570793552
Reg. MG,fixo,2026-07-20,2025-07-21,02. Yield,0.23024311183144247,0.2274047914415676
Reg. MG,fixo,2026-07-20,2025-07-21,03. Grupos Realizados,117.0,163.0
Reg. MG,fixo,2026-07-20,2025-07-21,04. Pax Total,262.0,512.0
Reg. MG,fixo,2026-07-20,2025-07-21,05. ASK,3056217.0,4247781.0
Reg. MG,fixo,2026-07-20,2025-07-21,06. RPK,153633.0,299868.0
Reg. MG,fixo,2026-07-20,2025-07-21,07. Load Factor,0.05026900903960681,0.07059403486196675
Reg. MG,fixo,2026-07-20,2025-07-21,08. Ticket Médio,135.01122137404582,133.1863671875
Reg. MG,fixo,2026-07-20,2025-07-21,09. GMV,36449.8,70477.79999999999
Reg. MG,fixo,2026-07-21,2025-07-22,01. RASK,0.016648558528308273,0.02022314364896611
Reg. MG,fixo,2026-07-21,2025-07-22,02. Yield,0.22258840395030266,0.24736631566327652
Reg. MG,fixo,2026-07-21,2025-07-22,03. Grupos Realizados,85.0,118.0
Reg. MG,fixo,2026-07-21,2025-07-22,04. Pax Total,319.0,428.0
Reg. MG,fixo,2026-07-21,2025-07-22,05. ASK,2400394.0,3098094.0
Reg. MG,fixo,2026-07-21,2025-07-22,06. RPK,175784.0,250235.0
Reg. MG,fixo,2026-07-21,2025-07-22,07. Load Factor,0.07323131119307913,0.08077062865103513
Reg. MG,fixo,2026-07-21,2025-07-22,08. Ticket Médio,122.65667711598745,144.62549065420563
Reg. MG,fixo,2026-07-21,2025-07-22,09. GMV,39963.100000000006,62653.200000000004
Reg. MG,fixo,2026-07-22,2025-07-23,01. RASK,0.01740495198122475,0.019903359556252144
Reg. MG,fixo,2026-07-22,2025-07-23,02. Yield,0.20940751773817903,0.2388530837191686
Reg. MG,fixo,2026-07-22,2025-07-23,03. Grupos Realizados,84.0,119.0
Reg. MG,fixo,2026-07-22,2025-07-23,04. Pax Total,325.0,440.0
Reg. MG,fixo,2026-07-22,2025-07-23,05. ASK,2359702.0,3167204.0
Reg. MG,fixo,2026-07-22,2025-07-23,06. RPK,184630.0,258746.0
Reg. MG,fixo,2026-07-22,2025-07-23,07. Load Factor,0.07824293067514457,0.08169540073831683
Reg. MG,fixo,2026-07-22,2025-07-23,08. Ticket Médio,118.96279999999999,140.45972727272726
Reg. MG,fixo,2026-07-22,2025-07-23,09. GMV,41070.49999999999,63038.00000000001
Reg. MG,fixo,2026-07-23,2025-07-24,01. RASK,0.014936570062104436,0.01911227171112171
Reg. MG,fixo,2026-07-23,2025-07-24,02. Yield,0.21138882095001832,0.22644886897177416
Reg. MG,fixo,2026-07-23,2025-07-24,03. Grupos Realizados,121.0,163.0
Reg. MG,fixo,2026-07-23,2025-07-24,04. Pax Total,407.0,612.0
Reg. MG,fixo,2026-07-23,2025-07-24,05. ASK,3323273.0,4283991.0
Reg. MG,fixo,2026-07-23,2025-07-24,06. RPK,228964.0,346101.0
Reg. MG,fixo,2026-07-23,2025-07-24,07. Load Factor,0.06889713845356671,0.08078938541187411
Reg. MG,fixo,2026-07-23,2025-07-24,08. Ticket Médio,118.91997542997544,128.06238562091508
Reg. MG,fixo,2026-07-23,2025-07-24,09. GMV,49638.3,81876.8
Reg. MG,fixo,2026-07-24,2025-07-25,01. RASK,0.0139906297135827,0.01904666198492433
Reg. MG,fixo,2026-07-24,2025-07-25,02. Yield,0.22920712936485657,0.23203876806446513
Reg. MG,fixo,2026-07-24,2025-07-25,03. Grupos Realizados,132.0,182.0
Reg. MG,fixo,2026-07-24,2025-07-25,04. Pax Total,367.0,649.0
Reg. MG,fixo,2026-07-24,2025-07-25,05. ASK,3560190.0,4662082.0
Reg. MG,fixo,2026-07-24,2025-07-25,06. RPK,210173.0,373039.0
Reg. MG,fixo,2026-07-24,2025-07-25,07. Load Factor,0.05903420884840416,0.08001553812223809
Reg. MG,fixo,2026-07-24,2025-07-25,08. Ticket Médio,131.26198910081743,133.37366718027735
Reg. MG,fixo,2026-07-24,2025-07-25,09. GMV,49809.3,88797.1
Reg. MG,fixo,2026-07-25,2025-07-26,01. RASK,0.023236708343521702,0.015952846371881865
Reg. MG,fixo,2026-07-25,2025-07-26,02. Yield,0.24318194480717334,0.24016165611335885
Reg. MG,fixo,2026-07-25,2025-07-26,03. Grupos Realizados,45.0,99.0
Reg. MG,fixo,2026-07-25,2025-07-26,04. Pax Total,211.0,297.0
Reg. MG,fixo,2026-07-25,2025-07-26,05. ASK,1230979.0,2523581.0
Reg. MG,fixo,2026-07-25,2025-07-26,06. RPK,114870.0,165351.0
Reg. MG,fixo,2026-07-25,2025-07-26,07. Load Factor,0.09331597045928484,0.06552236682713969
Reg. MG,fixo,2026-07-25,2025-07-26,08. Ticket Médio,132.39009478672986,133.7069696969697
Reg. MG,fixo,2026-07-25,2025-07-26,09. GMV,28603.899999999998,40258.3
Reg. MG,fixo,2026-07-26,2025-07-27,01. RASK,0.018136242284995194,0.02353986723988355
Reg. MG,fixo,2026-07-26,2025-07-27,02. Yield,0.2679293108279625,0.28572690613753826
Reg. MG,fixo,2026-07-26,2025-07-27,03. Grupos Realizados,137.0,186.0
Reg. MG,fixo,2026-07-26,2025-07-27,04. Pax Total,438.0,704.0
Reg. MG,fixo,2026-07-26,2025-07-27,05. ASK,3649058.0,4769806.0
Reg. MG,fixo,2026-07-26,2025-07-27,06. RPK,242668.0,387354.0
Reg. MG,fixo,2026-07-26,2025-07-27,07. Load Factor,0.0665015464265024,0.08120959217209253
Reg. MG,fixo,2026-07-26,2025-07-27,08. Ticket Médio,148.44262557077627,157.21230113636364
Reg. MG,fixo,2026-07-26,2025-07-27,09. GMV,66180.20000000001,112280.59999999999
Reg. MG,fixo,2026-07-27,2025-07-28,01. RASK,0.010396399750112114,0.014638660954127601
Reg. MG,fixo,2026-07-27,2025-07-28,02. Yield,0.22773418592041053,0.23177020205836574
Reg. MG,fixo,2026-07-27,2025-07-28,03. Grupos Realizados,125.0,162.0
Reg. MG,fixo,2026-07-27,2025-07-28,04. Pax Total,272.0,444.0
Reg. MG,fixo,2026-07-27,2025-07-28,05. ASK,3347101.0,4232327.0
Reg. MG,fixo,2026-07-27,2025-07-28,06. RPK,151226.0,264676.0
Reg. MG,fixo,2026-07-27,2025-07-28,07. Load Factor,0.045181188138631014,0.06253675578470189
Reg. MG,fixo,2026-07-27,2025-07-28,08. Ticket Médio,126.61518382352942,138.1621846846847
Reg. MG,fixo,2026-07-27,2025-07-28,09. GMV,34797.8,61955.6
Reg. MG,fixo,2026-07-28,2025-07-29,01. RASK,0.010124029920808618,0.008160021509371366
Reg. MG,fixo,2026-07-28,2025-07-29,02. Yield,0.21416357801238348,0.20043183026436617
Reg. MG,fixo,2026-07-28,2025-07-29,03. Grupos Realizados,68.0,118.0
Reg. MG,fixo,2026-07-28,2025-07-29,04. Pax Total,159.0,210.0
Reg. MG,fixo,2026-07-28,2025-07-29,05. ASK,1968396.0,3116781.0
Reg. MG,fixo,2026-07-28,2025-07-29,06. RPK,92543.0,124146.0
Reg. MG,fixo,2026-07-28,2025-07-29,07. Load Factor,0.04701442189478133,0.039831479978862806
Reg. MG,fixo,2026-07-28,2025-07-29,08. Ticket Médio,124.64993710691826,118.48957142857144
Reg. MG,fixo,2026-07-28,2025-07-29,09. GMV,19928.1,25433.000000000004
Reg. MG,fixo,2026-07-29,2025-07-30,01. RASK,0.012022788426966415,0.007547896427357457
Reg. MG,fixo,2026-07-29,2025-07-30,02. Yield,0.20783666118985955,0.22598388362114885
Reg. MG,fixo,2026-07-29,2025-07-30,03. Grupos Realizados,65.0,117.0
Reg. MG,fixo,2026-07-29,2025-07-30,04. Pax Total,177.0,186.0
Reg. MG,fixo,2026-07-29,2025-07-30,05. ASK,1885694.0,3141988.0
Reg. MG,fixo,2026-07-29,2025-07-30,06. RPK,107727.0,103249.0
Reg. MG,fixo,2026-07-29,2025-07-30,07. Load Factor,0.05712856911036467,0.032861042117283704
Reg. MG,fixo,2026-07-29,2025-07-30,08. Ticket Médio,126.49502824858756,125.44413978494622
Reg. MG,fixo,2026-07-29,2025-07-30,09. GMV,22671.299999999996,23715.399999999998
Reg. MG,fixo,2026-07-30,2025-07-31,01. RASK,0.009611640063088877,0.00991108197353694
Reg. MG,fixo,2026-07-30,2025-07-31,02. Yield,0.19736756448283393,0.21376577861702345
Reg. MG,fixo,2026-07-30,2025-07-31,03. Grupos Realizados,113.0,163.0
Reg. MG,fixo,2026-07-30,2025-07-31,04. Pax Total,260.0,332.0
Reg. MG,fixo,2026-07-30,2025-07-31,05. ASK,3027475.0,4313636.0
Reg. MG,fixo,2026-07-30,2025-07-31,06. RPK,141937.0,194884.0
Reg. MG,fixo,2026-07-30,2025-07-31,07. Load Factor,0.04688296352571037,0.04517859179587708
Reg. MG,fixo,2026-07-30,2025-07-31,08. Ticket Médio,107.74523076923079,125.48051204819275
Reg. MG,fixo,2026-07-30,2025-07-31,09. GMV,29099.0,42752.799999999996
Reg. MG,fixo,2026-07-31,2025-08-01,01. RASK,0.008598867865234958,0.0105379510005566
Reg. MG,fixo,2026-07-31,2025-08-01,02. Yield,0.1822967503180294,0.21307344513495802
Reg. MG,fixo,2026-07-31,2025-08-01,03. Grupos Realizados,125.0,182.0
Reg. MG,fixo,2026-07-31,2025-08-01,04. Pax Total,277.0,397.0
Reg. MG,fixo,2026-07-31,2025-08-01,05. ASK,3423974.0,4692788.0
Reg. MG,fixo,2026-07-31,2025-08-01,06. RPK,155646.0,227367.0
Reg. MG,fixo,2026-07-31,2025-08-01,07. Load Factor,0.045457704994255214,0.048450302890307426
Reg. MG,fixo,2026-07-31,2025-08-01,08. Ticket Médio,102.4323465703971,122.02989924433248
Reg. MG,fixo,2026-07-31,2025-08-01,09. GMV,29442.300000000003,49452.369999999995
Reg. MG,fixo,2026-08-01,2025-08-02,01. RASK,0.005962317309385456,0.00965122829717559
Reg. MG,fixo,2026-08-01,2025-08-02,02. Yield,0.18359331476323115,0.20641091464745687
Reg. MG,fixo,2026-08-01,2025-08-02,03. Grupos Realizados,46.0,97.0
Reg. MG,fixo,2026-08-01,2025-08-02,04. Pax Total,71.0,202.0
Reg. MG,fixo,2026-08-01,2025-08-02,05. ASK,1220985.0,2476233.0
Reg. MG,fixo,2026-08-01,2025-08-02,06. RPK,39131.0,114525.0
Reg. MG,fixo,2026-08-01,2025-08-02,07. Load Factor,0.03204871476717568,0.046249686519806495
Reg. MG,fixo,2026-08-01,2025-08-02,08. Ticket Médio,101.18577464788733,117.02579207920792
Reg. MG,fixo,2026-08-01,2025-08-02,09. GMV,7279.9,23898.69
Reg. MG,fixo,2026-08-02,2025-08-03,01. RASK,0.01145902258264115,0.00923267090771587
Reg. MG,fixo,2026-08-02,2025-08-03,02. Yield,0.23145597874878557,0.2477730645659208
Reg. MG,fixo,2026-08-02,2025-08-03,03. Grupos Realizados,123.0,183.0
Reg. MG,fixo,2026-08-02,2025-08-03,04. Pax Total,287.0,319.0
Reg. MG,fixo,2026-08-02,2025-08-03,05. ASK,3308249.0,4720530.0
Reg. MG,fixo,2026-08-02,2025-08-03,06. RPK,162626.0,174922.0
Reg. MG,fixo,2026-08-02,2025-08-03,07. Load Factor,0.04915772664028614,0.0370555848601746
Reg. MG,fixo,2026-08-02,2025-08-03,08. Ticket Médio,131.15247386759583,135.86507836990594
Reg. MG,fixo,2026-08-02,2025-08-03,09. GMV,37909.3,43583.1
Reg. SP,geral,2026-07-02,2025-07-03,01. RASK,0.017408991774863165,0.016171586708057604
Reg. SP,geral,2026-07-02,2025-07-03,02. Yield,0.18956272602506438,0.205815819015828
Reg. SP,geral,2026-07-02,2025-07-03,03. Grupos Realizados,147.0,167.0
Reg. SP,geral,2026-07-02,2025-07-03,04. Pax Total,586.0,506.0
Reg. SP,geral,2026-07-02,2025-07-03,05. ASK,3328820.0,3543771.0
Reg. SP,geral,2026-07-02,2025-07-03,06. RPK,299469.0,269018.0
Reg. SP,geral,2026-07-02,2025-07-03,07. Load Factor,0.08996250923750758,0.0759129187523686
Reg. SP,geral,2026-07-02,2025-07-03,08. Ticket Médio,96.87399317406141,109.42324110671937
Reg. SP,geral,2026-07-02,2025-07-03,09. GMV,57951.399999999994,57308.40000000001
Reg. SP,geral,2026-07-03,2025-07-04,01. RASK,0.015794468162887574,0.01726818857598952
Reg. SP,geral,2026-07-03,2025-07-04,02. Yield,0.19942903802687464,0.22144780236621098
Reg. SP,geral,2026-07-03,2025-07-04,03. Grupos Realizados,197.0,222.0
Reg. SP,geral,2026-07-03,2025-07-04,04. Pax Total,668.0,733.0
Reg. SP,geral,2026-07-03,2025-07-04,05. ASK,4168814.0,4406351.0
Reg. SP,geral,2026-07-03,2025-07-04,06. RPK,322088.0,326260.0
Reg. SP,geral,2026-07-03,2025-07-04,07. Load Factor,0.07726130261508429,0.07404312547956347
Reg. SP,geral,2026-07-03,2025-07-04,08. Ticket Médio,96.15823353293413,98.56693042291953
Reg. SP,geral,2026-07-03,2025-07-04,09. GMV,65844.2,76089.7
Reg. SP,geral,2026-07-04,2025-07-05,01. RASK,0.01566780936292708,0.011206187033250409
Reg. SP,geral,2026-07-04,2025-07-05,02. Yield,0.17936746850291735,0.20862174463182945
Reg. SP,geral,2026-07-04,2025-07-05,03. Grupos Realizados,125.0,170.0
Reg. SP,geral,2026-07-04,2025-07-05,04. Pax Total,463.0,329.0
Reg. SP,geral,2026-07-04,2025-07-05,05. ASK,2320535.0,3002279.0
Reg. SP,geral,2026-07-04,2025-07-05,06. RPK,196923.0,158853.0
Reg. SP,geral,2026-07-04,2025-07-05,07. Load Factor,0.08486103420116482,0.05291080542481228
Reg. SP,geral,2026-07-04,2025-07-05,08. Ticket Médio,76.28850971922246,100.73006079027357
Reg. SP,geral,2026-07-04,2025-07-05,09. GMV,36357.700000000004,33644.1
Reg. SP,geral,2026-07-05,2025-07-06,01. RASK,0.016315219355342577,0.020385419217430423
Reg. SP,geral,2026-07-05,2025-07-06,02. Yield,0.22003638716963653,0.24320689471724213
Reg. SP,geral,2026-07-05,2025-07-06,03. Grupos Realizados,204.0,238.0
Reg. SP,geral,2026-07-05,2025-07-06,04. Pax Total,667.0,818.0
Reg. SP,geral,2026-07-05,2025-07-06,05. ASK,4327818.0,4565626.0
Reg. SP,geral,2026-07-05,2025-07-06,06. RPK,315221.0,375940.0
Reg. SP,geral,2026-07-05,2025-07-06,07. Load Factor,0.07283601112616103,0.0823413919580798
Reg. SP,geral,2026-07-05,2025-07-06,08. Ticket Médio,103.98814092953523,111.77408312958435
Reg. SP,geral,2026-07-05,2025-07-06,09. GMV,70609.3,93072.2
Reg. SP,geral,2026-07-06,2025-07-07,01. RASK,0.011172121970495257,0.012698933825292889
Reg. SP,geral,2026-07-06,2025-07-07,02. Yield,0.18601397037406894,0.20496307422185422
Reg. SP,geral,2026-07-06,2025-07-07,03. Grupos Realizados,154.0,203.0
Reg. SP,geral,2026-07-06,2025-07-07,04. Pax Total,393.0,511.0
Reg. SP,geral,2026-07-06,2025-07-07,05. ASK,3279744.0,4023637.0
Reg. SP,geral,2026-07-06,2025-07-07,06. RPK,192264.0,240347.0
Reg. SP,geral,2026-07-06,2025-07-07,07. Load Factor,0.058621648518908796,0.05973376823008636
Reg. SP,geral,2026-07-06,2025-07-07,08. Ticket Médio,91.00201017811703,96.4036399217221
Reg. SP,geral,2026-07-06,2025-07-07,09. GMV,36641.69999999999,51095.899999999994
Reg. SP,geral,2026-07-07,2025-07-08,01. RASK,0.011773377967876275,0.008144266047216294
Reg. SP,geral,2026-07-07,2025-07-08,02. Yield,0.16932753733957515,0.19373078829945467
Reg. SP,geral,2026-07-07,2025-07-08,03. Grupos Realizados,97.0,148.0
Reg. SP,geral,2026-07-07,2025-07-08,04. Pax Total,294.0,245.0
Reg. SP,geral,2026-07-07,2025-07-08,05. ASK,2342879.0,3075845.0
Reg. SP,geral,2026-07-07,2025-07-08,06. RPK,157005.0,125054.0
Reg. SP,geral,2026-07-07,2025-07-08,07. Load Factor,0.06701370407946804,0.04065679512459178
Reg. SP,geral,2026-07-07,2025-07-08,08. Ticket Médio,90.42608843537415,98.8849387755102
Reg. SP,geral,2026-07-07,2025-07-08,09. GMV,27583.600000000006,25050.499999999996
Reg. SP,geral,2026-07-08,2025-07-09,01. RASK,0.012171716131619348,0.022514161077994956
Reg. SP,geral,2026-07-08,2025-07-09,02. Yield,0.18767205455618352,0.2237038295580589
Reg. SP,geral,2026-07-08,2025-07-09,03. Grupos Realizados,109.0,154.0
Reg. SP,geral,2026-07-08,2025-07-09,04. Pax Total,322.0,598.0
Reg. SP,geral,2026-07-08,2025-07-09,05. ASK,2573573.0,3251518.0
Reg. SP,geral,2026-07-08,2025-07-09,06. RPK,164381.0,311942.0
Reg. SP,geral,2026-07-08,2025-07-09,07. Load Factor,0.06387267817932502,0.09593734372683774
Reg. SP,geral,2026-07-08,2025-07-09,08. Ticket Médio,95.80658385093167,116.69334448160537
Reg. SP,geral,2026-07-08,2025-07-09,09. GMV,31324.8,73205.20000000001
Reg. SP,geral,2026-07-09,2025-07-10,01. RASK,0.014605357115366622,0.015993244499672918
Reg. SP,geral,2026-07-09,2025-07-10,02. Yield,0.1967297816263512,0.20571473779981278
Reg. SP,geral,2026-07-09,2025-07-10,03. Grupos Realizados,147.0,200.0
Reg. SP,geral,2026-07-09,2025-07-10,04. Pax Total,452.0,563.0
Reg. SP,geral,2026-07-09,2025-07-10,05. ASK,3377788.0,4049441.0
Reg. SP,geral,2026-07-09,2025-07-10,06. RPK,243207.0,303356.0
Reg. SP,geral,2026-07-09,2025-07-10,07. Load Factor,0.072001854468072,0.0749130559008021
Reg. SP,geral,2026-07-09,2025-07-10,08. Ticket Médio,105.85411504424778,110.84333925399643
Reg. SP,geral,2026-07-09,2025-07-10,09. GMV,49333.79999999999,64763.7
Reg. SP,geral,2026-07-10,2025-07-11,01. RASK,0.014043153246290357,0.013469796303402077
Reg. SP,geral,2026-07-10,2025-07-11,02. Yield,0.2102659673054825,0.21234117145218473
Reg. SP,geral,2026-07-10,2025-07-11,03. Grupos Realizados,195.0,245.0
Reg. SP,geral,2026-07-10,2025-07-11,04. Pax Total,517.0,572.0
Reg. SP,geral,2026-07-10,2025-07-11,05. ASK,4174796.0,4860415.0
Reg. SP,geral,2026-07-10,2025-07-11,06. RPK,269770.0,300072.0
Reg. SP,geral,2026-07-10,2025-07-11,07. Load Factor,0.06461872628027812,0.06173793801558097
Reg. SP,geral,2026-07-10,2025-07-11,08. Ticket Médio,109.71653771760154,111.39447552447552
Reg. SP,geral,2026-07-10,2025-07-11,09. GMV,58627.3,65468.799999999996
Reg. SP,geral,2026-07-11,2025-07-12,01. RASK,0.013364980227295384,0.010035888409000809
Reg. SP,geral,2026-07-11,2025-07-12,02. Yield,0.17816942534589592,0.1994910807109028
Reg. SP,geral,2026-07-11,2025-07-12,03. Grupos Realizados,126.0,200.0
Reg. SP,geral,2026-07-11,2025-07-12,04. Pax Total,395.0,348.0
Reg. SP,geral,2026-07-11,2025-07-12,05. ASK,2397497.0,3730731.0
Reg. SP,geral,2026-07-11,2025-07-12,06. RPK,176715.0,181797.0
Reg. SP,geral,2026-07-11,2025-07-12,07. Load Factor,0.07370812142830627,0.04872959213623282
Reg. SP,geral,2026-07-11,2025-07-12,08. Ticket Médio,79.70939240506328,104.2151724137931
Reg. SP,geral,2026-07-11,2025-07-12,09. GMV,32042.5,37441.2
Reg. SP,geral,2026-07-12,2025-07-13,01. RASK,0.01604045350541914,0.018527347455577246
Reg. SP,geral,2026-07-12,2025-07-13,02. Yield,0.22899729562412433,0.25633355076574027
Reg. SP,geral,2026-07-12,2025-07-13,03. Grupos Realizados,205.0,262.0
Reg. SP,geral,2026-07-12,2025-07-13,04. Pax Total,649.0,743.0
Reg. SP,geral,2026-07-12,2025-07-13,05. ASK,4437786.0,5023045.0
Reg. SP,geral,2026-07-12,2025-07-13,06. RPK,306910.0,352600.0
Reg. SP,geral,2026-07-12,2025-07-13,07. Load Factor,0.0691583595964294,0.07019646449514189
Reg. SP,geral,2026-07-12,2025-07-13,08. Ticket Médio,108.29208012326656,121.64631224764472
Reg. SP,geral,2026-07-12,2025-07-13,09. GMV,71184.1,93063.7
Reg. SP,geral,2026-07-13,2025-07-14,01. RASK,0.010128953255895606,0.010746471631930222
Reg. SP,geral,2026-07-13,2025-07-14,02. Yield,0.1988817326439918,0.19946370150060835
Reg. SP,geral,2026-07-13,2025-07-14,03. Grupos Realizados,149.0,211.0
Reg. SP,geral,2026-07-13,2025-07-14,04. Pax Total,345.0,428.0
